company_key,company_en,company_zh,group_type,year,month,overseas_units,metric,yoy_pct,source_url,note
byd,BYD,比亚迪,traditional,2025,1,66336,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2025,2,67025,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2025,3,72723,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2025,4,79086,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2025,5,89047,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2025,6,90049,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2025,7,80737,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2025,8,80813,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2025,9,71256,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2025,10,83904,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2025,11,131935,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2025,12,133172,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2026,1,100482,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2026,2,100600,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2026,3,120083,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2026,4,135098,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2026,5,160644,overseas,,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
byd,BYD,比亚迪,traditional,2026,6,175349,overseas,94.73,https://cnevpost.com/2026/07/01/byd-jun-2026-sales/,
geely,Geely,吉利,traditional,2025,1,27354,customs_export,,https://cnevpost.com/2026/07/01/geely-jun-2026-sales/,
geely,Geely,吉利,traditional,2025,2,25552,customs_export,,https://cnevpost.com/2026/07/01/geely-jun-2026-sales/,
geely,Geely,吉利,traditional,2025,3,37047,customs_export,,https://cnevpost.com/2026/07/01/geely-jun-2026-sales/,
geely,Geely,吉利,traditional,2025,4,24133,customs_export,,https://cnevpost.com/2026/07/01/geely-jun-2026-sales/,
geely,Geely,吉利,traditional,2025,5,30017,customs_export,,https://cnevpost.com/2026/07/01/geely-jun-2026-sales/,
geely,Geely,吉利,traditional,2025,6,40011,customs_export,,https://cnevpost.com/2026/07/01/geely-jun-2026-sales/,
geely,Geely,吉利,traditional,2025,7,35272,customs_export,,https://cnevpost.com/2026/07/01/geely-jun-2026-sales/,
geely,Geely,吉利,traditional,2025,8,36077,customs_export,,https://cnevpost.com/2026/07/01/geely-jun-2026-sales/,
geely,Geely,吉利,traditional,2025,9,40665,customs_export,,https://cnevpost.com/2026/07/01/geely-jun-2026-sales/,
geely,Geely,吉利,traditional,2025,10,41568,customs_export,,https://cnevpost.com/2026/07/01/geely-jun-2026-sales/,
geely,Geely,吉利,traditional,2025,11,42091,customs_export,,https://cnevpost.com/2026/07/01/geely-jun-2026-sales/,
